!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 23:18:16.047 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:16.191
!MESSAGE 23:18:16.075 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:16.297
!MESSAGE 23:18:16.296 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 344

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:16.776
!MESSAGE 23:18:16.627 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:19.201
!MESSAGE 23:18:17.128 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:19.211
!MESSAGE 23:18:17.176 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:19.220
!MESSAGE 23:18:19.192 [pool-2-thread-8] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.426
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.440
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.451
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.460
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.469
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-16 23:18:19.480
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:20.030
!MESSAGE 23:18:19.513 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject$1.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject$ProductTableModel.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/target/classes/udemy/allorden/jdbc/JDBCSwingCrudProject.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:27.962
!MESSAGE 23:18:27.585 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:28.009
!MESSAGE 23:18:28.007 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:29.289
!MESSAGE 23:18:28.913 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:30.361
!MESSAGE 23:18:30.235 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:31.033
!MESSAGE 23:18:30.950 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:31.537
!MESSAGE 23:18:31.535 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:31.906
!MESSAGE 23:18:31.630 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:32.111
!MESSAGE 23:18:32.110 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 353

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:32.350
!MESSAGE 23:18:32.347 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 355

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:32.527
!MESSAGE 23:18:32.523 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:33.090
!MESSAGE 23:18:32.661 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:33.258
!MESSAGE 23:18:33.165 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:33.270
!MESSAGE 23:18:33.255 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:33.790
!MESSAGE 23:18:33.785 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 359

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:34.071
!MESSAGE 23:18:33.891 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:34.479
!MESSAGE 23:18:34.396 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:38.066
!MESSAGE 23:18:37.730 [pool-2-thread-9] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:38.193
!MESSAGE 23:18:38.191 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 362

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:38.417
!MESSAGE 23:18:38.380 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:38.650
!MESSAGE 23:18:38.548 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:39.179
!MESSAGE 23:18:39.157 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:41.301
!MESSAGE 23:18:41.298 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 367

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:41.803
!MESSAGE 23:18:41.613 [pool-2-thread-9] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:41.821
!MESSAGE 23:18:41.821 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:42.082
!MESSAGE 23:18:41.845 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:42.212
!MESSAGE 23:18:42.211 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:42.414
!MESSAGE 23:18:42.413 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:42.958
!MESSAGE 23:18:42.916 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:42.963
!MESSAGE 23:18:42.957 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:43.662
!MESSAGE 23:18:43.661 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:43.963
!MESSAGE 23:18:43.962 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 372

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:44.290
!MESSAGE 23:18:44.245 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:44.786
!MESSAGE 23:18:44.466 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:44.913
!MESSAGE 23:18:44.912 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:45.229
!MESSAGE 23:18:45.047 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:45.391
!MESSAGE 23:18:45.389 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:45.894
!MESSAGE 23:18:45.892 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:45.916
!MESSAGE 23:18:45.914 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:46.338
!MESSAGE 23:18:45.970 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:46.489
!MESSAGE 23:18:46.487 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:46.685
!MESSAGE 23:18:46.561 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:47.323
!MESSAGE 23:18:46.861 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:47.881
!MESSAGE 23:18:47.386 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:48.308
!MESSAGE 23:18:48.084 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:48.809
!MESSAGE 23:18:48.809 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:48.967
!MESSAGE 23:18:48.836 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:48.988
!MESSAGE 23:18:48.837 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:49.009
!MESSAGE 23:18:48.964 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:49.385
!MESSAGE 23:18:49.383 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 391

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:49.671
!MESSAGE 23:18:49.670 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 393

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:50.192
!MESSAGE 23:18:50.176 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:50.289
!MESSAGE 23:18:50.266 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:50.356
!MESSAGE 23:18:50.322 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:50.501
!MESSAGE 23:18:50.500 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:50.798
!MESSAGE 23:18:50.796 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 402

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:51.299
!MESSAGE 23:18:51.248 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:51.311
!MESSAGE 23:18:51.249 [pool-2-thread-8] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:52.642
!MESSAGE 23:18:52.641 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:53.191
!MESSAGE 23:18:53.145 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:53.200
!MESSAGE 23:18:53.190 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:56.516
!MESSAGE 23:18:56.513 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:56.817
!MESSAGE 23:18:56.815 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 405

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:57.180
!MESSAGE 23:18:56.941 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:18:57.542
!MESSAGE 23:18:57.541 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 23:19:12.009
!MESSAGE 23:19:12.006 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 407
