!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 20:38:42.870 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:43.160
!MESSAGE 20:38:43.068 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:43.980
!MESSAGE 20:38:43.660 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:43.999
!MESSAGE 20:38:43.687 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:44.578
!MESSAGE 20:38:44.477 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:44.695
!MESSAGE 20:38:44.693 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:45.158
!MESSAGE 20:38:45.155 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1165

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:45.711
!MESSAGE 20:38:45.687 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:48.812
!MESSAGE 20:38:48.512 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:49.382
!MESSAGE 20:38:49.045 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:49.484
!MESSAGE 20:38:49.413 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 32ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:49.499
!MESSAGE 20:38:49.413 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:49.623
!MESSAGE 20:38:49.622 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1171

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:50.298
!MESSAGE 20:38:49.750 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:50.309
!MESSAGE 20:38:50.297 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:50.847
!MESSAGE 20:38:50.844 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:51.302
!MESSAGE 20:38:51.301 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1174

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:51.321
!MESSAGE 20:38:51.301 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:52.002
!MESSAGE 20:38:51.592 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1175

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:52.020
!MESSAGE 20:38:51.711 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:52.034
!MESSAGE 20:38:51.951 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:52.504
!MESSAGE 20:38:52.503 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.114
!MESSAGE 20:38:55.585 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.255
!MESSAGE 20:38:56.253 [pool-13-thread-1] ERROR o.s.i.v.b.j.u.CompilationUnitCache - 

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.265
!MESSAGE java.util.concurrent.CompletionException: java.util.concurrent.CancellationException

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.274
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.wrapInCompletionException(CompletableFuture.java:323)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.281
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:376)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.291
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:391)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.302
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:729)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.316
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.328
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2554)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.340
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache$1.onRemoval(CompilationUnitCache.java:106)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.354
!MESSAGE 	at com.google.common.cache.LocalCache.processPendingNotifications(LocalCache.java:1849)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.366
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.runUnlockedCleanup(LocalCache.java:3506)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.383
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.postWriteCleanup(LocalCache.java:3482)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.396
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3111)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.411
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4314)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.422
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4926)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.433
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.447
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.459
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.468
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.486
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.498
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.510
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.524
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.536
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.550
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.559
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.571
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.585
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.598
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.620
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.633
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.641
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.648
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.655
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1516)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.665
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.675
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2552)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:56.684
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.134
!MESSAGE 20:38:57.133 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.224
!MESSAGE 20:38:57.222 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.615
!MESSAGE 20:38:57.244 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.625
!MESSAGE 20:38:57.279 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.816
!MESSAGE 20:38:57.784 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.824
!MESSAGE 20:38:57.815 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.834
!MESSAGE 20:38:57.815 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.849
!MESSAGE 20:38:57.816 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 32ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:57.862
!MESSAGE 20:38:57.816 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:59.409
!MESSAGE 20:38:58.264 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:38:59.627
!MESSAGE 20:38:59.625 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:01.928
!MESSAGE 20:39:00.130 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:01.944
!MESSAGE 20:39:00.170 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:02.581
!MESSAGE 20:39:02.078 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1193

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:02.772
!MESSAGE 20:39:02.768 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:04.108
!MESSAGE 20:39:03.054 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:04.609
!MESSAGE 20:39:04.349 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1197

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:04.634
!MESSAGE 20:39:04.466 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1198

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:04.650
!MESSAGE 20:39:04.466 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.125
!MESSAGE 20:39:05.122 [pool-13-thread-1] ERROR o.s.i.v.b.j.u.CompilationUnitCache - 

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.166
!MESSAGE java.util.concurrent.CompletionException: java.util.concurrent.CancellationException

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.178
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.wrapInCompletionException(CompletableFuture.java:323)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.187
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:376)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.197
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:391)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.211
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:729)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.226
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.240
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2554)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.262
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache$1.onRemoval(CompilationUnitCache.java:106)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.272
!MESSAGE 	at com.google.common.cache.LocalCache.processPendingNotifications(LocalCache.java:1849)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.281
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.runUnlockedCleanup(LocalCache.java:3506)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.289
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.postWriteCleanup(LocalCache.java:3482)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.298
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3111)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.311
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4314)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.322
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4926)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.333
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.347
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.357
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.368
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.383
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.396
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.413
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.429
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.441
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.454
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.466
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.481
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.495
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.508
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.520
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.530
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:39:05.536
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
